datestamp,metric_id,category,title,slo,slo_min,weight,business_unit,team,location,totalok,total
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Sales,Alpha,Sydney,9,10
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Sales,Bravo,Sydney,16,20
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Sales,Charlie,Brisbane,12,30
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Marketing,Alpha,Brisbane,15,15
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Marketing,Bravo,Melbourne,16,19
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Sales,Alpha,Sydney,8,10
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Sales,Bravo,Sydney,15,20
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Sales,Charlie,Brisbane,10,30
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Marketing,Alpha,Brisbane,10,15
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Marketing,Bravo,Melbourne,10,19
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Marketing,Charlie,Melbourne,20,34
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Production,Alpha,Melbourne,20,45
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Production,Bravo,Sydney,30,56
2024-01-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Production,Charlie,Brisbane,20,43
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Marketing,Charlie,Melbourne,25,34
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Production,Alpha,Melbourne,18,45
2024-02-01,VM-01,Vulnerability Management,Servers without Vulnerabilities,0.95,0.9,0.5,Production,Bravo,Sydney,23,56
